Feature,Importance,Std
TAMPINES_price_ratio,0.001125081441608966,5.510616482219566e-05
CENTRAL AREA_price_ratio,0.0010240773138650238,5.0353287436035914e-05
HOUGANG_price_ratio,0.0010032768293025019,8.861220391221143e-05
Improved_price_ratio,0.0009797846846141267,2.33434146486274e-05
PASIR RIS_price_ratio,0.0008787436788783909,4.569920919127518e-05
Maisonette,0.0008161164080334072,1.6656873577517142e-05
Apartment,0.000749951848861552,5.939152372489778e-05
SERANGOON_price_ratio,0.000716565935126412,4.1197262637162085e-05
BEDOK_price_ratio,0.000622522600590436,4.915592613785192e-05
New Generation_price_ratio,0.0006024773230931313,4.049065555613681e-05
Model A2,0.0005208077767925534,4.0268726351506687e-05
Type S1,0.0005015121311669369,3.102276283770276e-05
GEYLANG_price_ratio,0.00048288056444698577,3.63980616843304e-05
Standard_price_ratio,0.0004646109993927672,3.1060646813085125e-05
short_lease,0.0004628820120716748,8.330772765505628e-05
Terrace,0.00044888621475003276,2.54584807539502e-05
BUKIT TIMAH_price_ratio,0.0003782209628529154,5.2061247470046715e-05
MARINE PARADE_price_ratio,0.00032797858437623174,2.030797024410878e-05
Adjoined flat,0.00026142690543180526,7.3688573535282534e-06
Model A-Maisonette,0.0002449713806208953,1.5029378123993908e-05
2 ROOM_price_ratio,0.00024066125631723169,1.2367318224067635e-05
Maisonette_price_ratio,0.0002113251999238175,2.2219312193493484e-05
5 ROOM_price_ratio,0.00018411324818696785,2.1582368455312126e-05
Type S2,0.00017546801774270815,8.664237699630234e-06
Apartment_price_ratio,0.00013824367825077122,1.6318216676192967e-05
Simplified_price_ratio,0.00012954187679552475,1.5260667805609076e-05
MULTI-GENERATION,5.7550916783410956e-05,6.753956269253248e-06
Model A2_price_ratio,5.471256462463714e-05,8.893213177559358e-06
Premium Maisonette,4.850383646488598e-05,1.2357380009283932e-05
Premium Apartment Loft,3.795439700355896e-05,9.896373122604651e-06
Type S2_price_ratio,3.7681955904722565e-05,5.9185582365131005e-06
Model A-Maisonette_price_ratio,3.549318549318503e-05,2.5812229212714393e-06
Adjoined flat_price_ratio,3.0906383264417414e-05,2.1686506176454895e-06
Premium Maisonette_price_ratio,1.8471969290034805e-05,4.572418751589529e-06
3Gen,1.8185431310535626e-05,5.1283162778180654e-06
Improved-Maisonette,1.439918150876185e-05,7.338338956599059e-06
Terrace_price_ratio,1.4279729531274654e-05,3.767322762716142e-06
Multi Generation,1.1936476863128043e-05,4.7846199806171964e-06
MULTI-GENERATION_price_ratio,8.833491205528787e-06,2.0851724487553573e-06
Type S1_price_ratio,7.999086446797143e-06,2.5533288953040743e-06
3Gen_price_ratio,3.88291986632705e-06,1.7910419471975142e-06
Multi Generation_price_ratio,1.477319615883488e-06,4.996640183124688e-07
Improved-Maisonette_price_ratio,1.4192366509346855e-06,2.5840772529576237e-06
Premium Apartment Loft_price_ratio,-7.413675418566079e-06,3.516595205261375e-06
